Mes,Entidad Aseguradora,Producción Directa Neta Anulaciones ,Producción Aceptada en Reaseguro ,Producción Total Suscrita ,Producción Cedida a Reaseguro ,Producción Neta Retenida ,Siniestros Directos ,Siniestros por Reaseguro Aceptado ,Siniestros Totales ,Siniestros Reembolsados por Reaseguro Cedido ,Siniestros Neto Retenido 
Junio,Total Seguros Generales y Fianzas,174750,13431,188181,86989,101192,88955,5068,94023,41112,52910
Julio,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,30104,967,31071,11148,19923,13059,259,13318,2954,10364
Julio,Seguros y Reaseguros Credinform International S.A.,24739,1717,26456,8372,18084,14297,277,14574,5937,8637
Julio,Seguros Illimani S.A.,509,0,509,93,416,51,0,51,3,48
Julio,Alianza Compañía de Seguros y Reaseguros S.A.,41609,6716,48324,16747,31577,25045,1339,26384,5319,21065
Julio,Bisa Seguros y Reaseguros S.A.,18617,916,19533,25337,12019,24850,2227,27076,17965,9111
Julio,Compañía de Seguros y Reaseguros Fortaleza S.A.,11469,1399,12868,8097,4772,6256,68,6324,4602,1722
Julio,Nacional Seguros Patrimoniales y Fianzas S.A.,13300,3070,16370,10068,6302,6132,2065,8198,1188,7012
Julio,Unibienes Seguros y Reaseguros Patrimoniales S.A.,36949,0,36949,21684,15266,5619,0,5619,2577,3042
Julio,Crediseguro S.A. Seguros Generales,2003,0,2003,654,1349,179,0,179,179,0
Julio,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,10772,96,10868,766,10101,4860,2,4862,431,4431
Julio,Total Seguros Generales y Fianzas,207800,14881,222681,103127,119553,103738,6238,109976,47848,62128
Agosto,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,34493,1151,35644,12532,23112,20625,267,20892,7725,13167
Agosto,Seguros y Reaseguros Credinform International S.A.,28233,1935,30168,9403,20765,16419,322,16740,6666,10074
Agosto,Seguros Illimani S.A.,592,0,592,110,482,51,0,51,10,41
Agosto,Alianza Compañía de Seguros y Reaseguros S.A.,48149,8556,56705,20603,36143,29915,2094,32819,9588,23230
Agosto,Bisa Seguros y Reaseguros S.A.,41019,1033,42022,28828,13194,27331,2483,29814,19487,10327
Agosto,Compañía de Seguros y Reaseguros Fortaleza S.A.,13383,1602,14984,11153,7031,7649,126,7775,8611,1184
Agosto,Nacional Seguros Patrimoniales y Fianzas S.A.,14731,4005,18736,3469,15267,9160,2600,11760,8029,3731
Agosto,Unibienes Seguros y Reaseguros Patrimoniales S.A.,58134,0,58134,35269,22864,15649,0,15649,3118,12531
Agosto,Crediseguro S.A. Seguros Generales,2303,0,2303,740,1562,197,0,197,197,0
Agosto,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,12169,238,12407,766,11641,5667,2,5669,440,5229
Agosto,Total Seguros Generales y Fianzas,253204,18491,271696,127705,143991,124612,8601,133214,60131,73083
Septiembre,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,37444,1256,38700,13250,25450,23456,321,23777,10135,13642
Septiembre,Seguros y Reaseguros Credinform International S.A.,31044,2039,33082,10204,22879,18261,325,18586,7374,11213
Septiembre,Seguros Illimani S.A.,697,0,697,142,556,53,0,53,3,50
Septiembre,Alianza Compañía de Seguros y Reaseguros S.A.,53751,8852,62603,21580,41023,33734,3180,36915,8609,28306
Septiembre,Bisa Seguros y Reaseguros S.A.,46980,1164,48144,34112,14032,29783,2723,32506,21165,11341
Septiembre,Compañía de Seguros y Reaseguros Fortaleza S.A.,14608,1740,16348,10290,6058,8483,136,8619,5835,2784
Septiembre,Nacional Seguros Patrimoniales y Fianzas S.A.,16423,4550,20973,12498,8494,11490,2791,14281,9390,4891
Septiembre,Unibienes Seguros y Reaseguros Patrimoniales S.A.,68180,0,68180,41066,27114,8228,0,8228,3101,5127
Septiembre,Crediseguro S.A. Seguros Generales,2620,0,2620,848,1773,233,0,233,233,0
Septiembre,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,14109,245,14354,1303,13051,6522,2,6524,472,6052
Septiembre,Total Seguros Generales y Fianzas,285676,19845,305521,145293,160229,140207,9429,149636,66342,83294
Octubre,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,43074,1537,44611,15793,28818,25113,325,25438,10370,15068
Octubre,Seguros y Reaseguros Credinform International S.A.,34548,2374,36922,11221,25701,20032,413,20445,8055,12390
Octubre,Seguros Illimani S.A.,784,0,784,155,629,55,0,55,3,52
Octubre,Alianza Compañía de Seguros y Reaseguros S.A.,60837,9799,70637,24786,45851,37347,3269,40617,9773,30844
Octubre,Bisa Seguros y Reaseguros S.A.,51143,1254,52497,35956,16541,32585,2838,35422,22472,12950
Octubre,Compañía de Seguros y Reaseguros Fortaleza S.A.,15988,1833,17821,11470,6350,9553,107,9660,7068,2592
Octubre,Nacional Seguros Patrimoniales y Fianzas S.A.,17849,3079,22889,13583,9305,10305,3035,16483,10839,5644
Octubre,Unibienes Seguros y Reaseguros Patrimoniales S.A.,74517,0,74517,43933,30583,10381,0,10381,4367,6014
Octubre,Crediseguro S.A. Seguros Generales,3195,0,3195,1193,2002,241,0,241,239,2
Octubre,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,15879,335,16214,1424,14790,7311,4,7315,482,6833
Octubre,Total Seguros Generales y Fianzas,318015,22171,340186,159514,180672,156096,9962,166058,73564,92494
Noviembre,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,46469,1743,48211,17014,31198,26847,330,27177,10667,16510
Noviembre,Seguros y Reaseguros Credinform International S.A.,38285,3571,41856,13046,28810,22314,446,22760,8953,13807
Noviembre,Seguros Illimani S.A.,846,0,846,162,683,64,0,64,3,61
Noviembre,Alianza Compañía de Seguros y Reaseguros S.A.,67370,10583,77953,28041,49913,41442,3375,44817,10310,34507
Noviembre,Bisa Seguros y Reaseguros S.A.,58355,1281,59636,40706,19110,30878,2482,33755,23632,10123
Noviembre,Compañía de Seguros y Reaseguros Fortaleza S.A.,17365,1878,19243,13420,8823,10597,107,10705,7317,3388
Noviembre,Nacional Seguros Patrimoniales y Fianzas S.A.,19639,5306,24945,14988,9957,11364,3221,14585,11455,3130
Noviembre,Unibienes Seguros y Reaseguros Patrimoniales S.A.,79668,0,79668,64650,15018,8228,0,8228,3118,5110
Noviembre,Crediseguro S.A. Seguros Generales,3477,0,3477,1278,2199,256,0,256,42,214
Noviembre,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,18324,351,18674,2248,16426,8133,2,8133,501,7632
Noviembre,Total Seguros Generales y Fianzas,349976,24713,374699,176384,198306,171470,10331,181801,78242,103377
Diciembre,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,49428,2574,52001,19292,32710,28954,425,29378,11156,18222
Diciembre,Seguros y Reaseguros Credinform International S.A.,44399,4211,48610,16075,32535,24293,493,24786,9655,15131
Diciembre,Seguros Illimani S.A.,906,0,906,170,736,80,0,80,5,75
Diciembre,Alianza Compañía de Seguros y Reaseguros S.A.,71506,12784,84290,29017,55262,44910,4541,49451,11075,38246
Diciembre,Bisa Seguros y Reaseguros S.A.,64725,1612,66337,44612,22325,37628,2870,40598,24867,15731
Diciembre,Compañía de Seguros y Reaseguros Fortaleza S.A.,19984,1987,21971,14129,7753,12640,116,12756,9028,3728
Diciembre,Nacional Seguros Patrimoniales y Fianzas S.A.,21116,5942,27058,16954,10104,13652,3778,17430,12550,5880
Diciembre,Unibienes Seguros y Reaseguros Patrimoniales S.A.,93645,0,93645,53819,39826,14953,0,14953,6822,8131
Diciembre,Crediseguro S.A. Seguros Generales,3783,0,3783,1375,2408,270,0,270,2,268
Diciembre,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,20445,484,20929,2359,18570,8963,4,8967,503,8464
Diciembre,Total Seguros Generales y Fianzas,389937,29684,419621,197382,222238,188571,12227,200798,85643,115155
